Number,Company,Industry,Segment,Location,Why They Fit,Estimated Insurance Spend,Decision Maker Titles,Clay Lookup Keywords
1,BrightView Holdings,Landscaping,Construction/Trades,"Pennsylvania (HQ), Nationwide","Largest US landscaping company, $2.8B revenue, 21K employees, high liability exposure",High ($1M+),"CFO, VP Risk Management, General Counsel",landscaping BrightView Holdings
2,The Davey Tree Expert Company,Tree Service,Construction/Trades,"Ohio (HQ), Nationwide","2nd largest landscaping, $1.7B revenue, employee-owned, tree care = high liability",High ($500K+),"CFO, Risk Manager, VP Operations",tree service Davey Tree
3,Bartlett Tree Experts,Tree Service,Construction/Trades,"Connecticut (HQ), Nationwide","Major tree care company, high-risk work (climbing, equipment)",Medium-High ($200K+),"CFO, Director of Operations",tree service Bartlett
4,TruGreen,Lawn Care,Construction/Trades,"Tennessee (HQ), Nationwide","Largest lawn care company, fleet vehicles, chemical applications",High ($500K+),"CFO, VP Risk, General Counsel",lawn care TruGreen
5,Mariani Landscape,Landscaping,Construction/Trades,"Illinois (HQ), Nationwide","PE-backed roll-up, 2400+ employees, 15 acquisitions",Medium-High ($300K+),"CFO, VP Operations",landscaping Mariani PE-backed
6,Comfort Systems USA,HVAC,Construction/Trades,"Texas (HQ), Nationwide","Public company, $5B+ revenue, HVAC services, high workers comp exposure",High ($1M+),"CFO, General Counsel, VP Risk",HVAC Comfort Systems USA public
7,EMCOR Group,HVAC/Mechanical,Construction/Trades,"Connecticut (HQ), Nationwide","$14B revenue, mechanical/electrical services, Fortune 500",Very High ($2M+),"CFO, Chief Risk Officer, General Counsel",HVAC mechanical EMCOR Group
8,Service Experts,HVAC,Construction/Trades,"Texas (HQ), Nationwide","Major HVAC service company, residential/commercial, fleet",High ($500K+),"CFO, VP Operations",HVAC Service Experts
9,Knight-Swift Transportation,Trucking,Auto & Trucking Fleets,"Arizona (HQ), Nationwide","2nd largest truckload carrier, 23K tractors, 77K trailers, 35K employees",Very High ($5M+),"CFO, VP Risk Management, General Counsel",trucking Knight-Swift fleet
10,Schneider National,Trucking,Auto & Trucking Fleets,"Wisconsin (HQ), Nationwide","3rd largest truckload carrier, public company, massive fleet",Very High ($5M+),"CFO, Chief Risk Officer",trucking Schneider National public
11,Werner Enterprises,Trucking,Auto & Trucking Fleets,"Nebraska (HQ), Nationwide","Major trucking company, 8K+ trucks, public company",Very High ($3M+),"CFO, VP Risk Management",trucking Werner Enterprises
12,Heartland Express,Trucking,Auto & Trucking Fleets,"Iowa (HQ), Nationwide","Top 20 trucking company, short-haul specialist",High ($1M+),"CFO, Director of Safety/Risk",trucking Heartland Express
13,Saia Inc,Trucking/LTL,Auto & Trucking Fleets,"Georgia (HQ), Nationwide","LTL carrier, public company, growing rapidly",High ($2M+),"CFO, VP Risk",trucking LTL Saia
14,MCR Hotels,Hotel Ownership,Hotel Owners,"New York (HQ), Nationwide","3rd largest hotel owner in US, 25K rooms, acquired Soho House",Very High ($5M+),"CFO, General Counsel, VP Risk",hotel owner MCR Hotels
15,Ashford Hospitality Trust,Hotel REIT,Hotel Owners/Property Portfolios,"Texas (HQ), Nationwide","Hotel REIT, 100+ properties, public company",Very High ($3M+),"CFO, Chief Risk Officer",hotel REIT Ashford Hospitality
16,Park Hotels & Resorts,Hotel REIT,Hotel Owners/Property Portfolios,"Virginia (HQ), Nationwide","Hotel REIT, premium properties, public company",Very High ($3M+),"CFO, General Counsel",hotel REIT Park Hotels
17,Pebblebrook Hotel Trust,Hotel REIT,Hotel Owners/Property Portfolios,"Maryland (HQ), Nationwide","Hotel REIT, urban markets, public company",High ($2M+),"CFO, VP Risk Management",hotel REIT Pebblebrook
18,Cracker Barrel,Restaurant,Hospitality Groups,"Tennessee (HQ), Nationwide","650+ locations, public company, full-service dining",Very High ($3M+),"CFO, General Counsel, VP Risk",restaurant Cracker Barrel public
19,Bloomin Brands,Restaurant Group,Hospitality Groups,"Florida (HQ), Nationwide","Outback Steakhouse parent, 1400+ restaurants, public",Very High ($5M+),"CFO, Chief Risk Officer",restaurant Bloomin Brands Outback
20,Dine Brands,Restaurant Group,Hospitality Groups,"California (HQ), Nationwide","Applebees/IHOP parent, 3300+ restaurants, public",Very High ($5M+),"CFO, General Counsel",restaurant Dine Brands Applebees IHOP
21,Focus Brands,Restaurant Group,Hospitality Groups,"Georgia (HQ), Nationwide","Jamba, Auntie Annes, Cinnabon parent, PE-owned (Roark)",Very High ($3M+),"CFO, VP Risk Management",restaurant Focus Brands Roark PE
22,Inspire Brands,Restaurant Group,Hospitality Groups,"Georgia (HQ), Nationwide","Arbys, Buffalo Wild Wings, Dunkin parent, PE-owned (Roark)",Very High ($10M+),"CFO, Chief Risk Officer",restaurant Inspire Brands Roark PE
23,FAT Brands,Restaurant Group,Hospitality Groups,"California (HQ), Nationwide","Fatburger, Johnny Rockets, Round Table parent, public, aggressive acquirer",High ($2M+),"CFO, General Counsel",restaurant FAT Brands acquisitions
24,Shipley Do-Nuts,Restaurant/QSR,Hospitality Groups (PE Roll-up),"Texas (HQ), Regional","375+ locations, PE-backed (LLCP), 18 consecutive quarters growth",Medium-High ($500K+),"CFO, VP Operations",restaurant Shipley Donuts PE LLCP
25,Hissho Sushi,Restaurant,Hospitality Groups,"North Carolina (HQ), Nationwide","PE-backed sushi concept, grocery store locations, scaling fast",Medium ($200K+),"CFO, Director of Operations",restaurant Hissho Sushi PE-backed
26,Chopt,Restaurant/Fast Casual,Hospitality Groups,"New York (HQ), East Coast","Fast casual salads, 80+ locations, venture-backed",Medium ($300K+),"CFO, VP Operations",restaurant Chopt salads
27,Sweetgreen,Restaurant/Fast Casual,Hospitality Groups,"California (HQ), Nationwide","Public company, 200+ locations, high-growth",High ($1M+),"CFO, General Counsel",restaurant Sweetgreen public
28,Portillos,Restaurant/QSR,Hospitality Groups,"Illinois (HQ), Midwest/Expanding","Public company, 80+ locations, iconic Chicago brand expanding",High ($1M+),"CFO, VP Risk",restaurant Portillos public Chicago
29,HCA Healthcare,Healthcare,Healthcare Practices,"Tennessee (HQ), Nationwide","219 hospitals, 300K employees, massive insurance needs",Very High ($50M+),"Chief Risk Officer, VP Insurance, General Counsel",healthcare HCA hospitals
30,Tenet Healthcare,Healthcare,Healthcare Practices,"Texas (HQ), Nationwide","60+ hospitals, public company, major health system",Very High ($20M+),"Chief Risk Officer, General Counsel",healthcare Tenet hospitals
31,Community Health Systems,Healthcare,Healthcare Practices,"Tennessee (HQ), Nationwide","70+ hospitals, public company",Very High ($15M+),"CFO, Chief Risk Officer",healthcare Community Health Systems
32,US Physical Therapy,Healthcare,Healthcare Practices (PE Roll-up),"Texas (HQ), Nationwide","600+ clinics, public company, PT roll-up",High ($3M+),"CFO, VP Risk Management",healthcare PT clinics US Physical Therapy
33,ATI Physical Therapy,Healthcare,Healthcare Practices,"Illinois (HQ), Nationwide","900+ clinics, PE-backed, major PT chain",High ($3M+),"CFO, General Counsel",healthcare PT clinics ATI
34,Aspen Dental,Healthcare,Healthcare Practices (PE Roll-up),"New York (HQ), Nationwide","1000+ offices, PE-backed (TAG - The Aspen Group), dental roll-up",Very High ($5M+),"CFO, Chief Risk Officer",dental Aspen Dental PE TAG
35,Heartland Dental,Healthcare,Healthcare Practices (PE Roll-up),"Illinois (HQ), Nationwide","1700+ offices, PE-backed (KKR), largest dental support org",Very High ($10M+),"CFO, VP Risk, General Counsel",dental Heartland Dental PE KKR
36,Southern Veterinary Partners,Healthcare,Healthcare Practices (PE Roll-up),"Alabama (HQ), Southeast","400+ vet clinics, PE-backed, aggressive roll-up",High ($2M+),"CFO, VP Operations",veterinary Southern Veterinary Partners PE
37,United Veterinary Care,Healthcare,Healthcare Practices (PE Roll-up),"Florida (HQ), Nationwide","PE-backed vet roll-up, growing fast",Medium-High ($1M+),"CFO, Director of Operations",veterinary United Veterinary Care PE
38,Goodwill Industries,Non-Profit,Large Non-Profits,"Nationwide","$7B+ revenue across affiliates, retail + workforce development",Very High ($10M+),"CFO, VP Risk Management",nonprofit Goodwill Industries
39,Salvation Army,Non-Profit,Large Non-Profits,"Nationwide","$4B+ revenue, massive real estate + vehicle fleet",Very High ($10M+),"CFO, Director of Risk",nonprofit Salvation Army
40,YMCA of the USA,Non-Profit,Large Non-Profits,"Nationwide","2600+ locations, pools/gyms = high liability",Very High ($15M+),"CFO, Chief Risk Officer",nonprofit YMCA
41,Boys & Girls Clubs,Non-Profit,Large Non-Profits,"Nationwide","4700+ clubs, youth programs = specific insurance needs",Very High ($10M+),"CFO, VP Risk Management",nonprofit Boys Girls Clubs
42,Habitat for Humanity,Non-Profit,Large Non-Profits,"Georgia (HQ), Nationwide","Construction activities, volunteers, high workers comp exposure",High ($5M+),"CFO, Director of Risk",nonprofit Habitat Humanity construction
43,KIPP Foundation,Non-Profit/Schools,Schools,"Nationwide","280 schools, 175K students, charter school network",High ($3M+),"CFO, General Counsel",charter schools KIPP Foundation
44,Uncommon Schools,Non-Profit/Schools,Schools,"New York (HQ), Northeast","55 schools, charter network",Medium-High ($1M+),"CFO, VP Operations",charter schools Uncommon Schools
45,BASIS Educational Group,Schools,Schools,"Arizona (HQ), Nationwide","40+ charter schools, high-performing network",Medium-High ($1M+),"CFO, Director of Operations",charter schools BASIS
46,Continental Resources,Oil & Gas,Oil & Gas,"Oklahoma (HQ), Nationwide","Major oil producer, Harold Hamm company",Very High ($20M+),"CFO, VP Risk Management, General Counsel",oil gas Continental Resources Hamm
47,Diamondback Energy,Oil & Gas,Oil & Gas,"Texas (HQ), Permian","Public company, Permian Basin focus, growing",Very High ($10M+),"CFO, Chief Risk Officer",oil gas Diamondback Energy Permian
48,EOG Resources,Oil & Gas,Oil & Gas,"Texas (HQ), Nationwide","Public company, major independent producer",Very High ($15M+),"CFO, VP Risk",oil gas EOG Resources
49,Civitas Resources,Oil & Gas,Oil & Gas,"Colorado (HQ), Rockies","Public company, DJ Basin focus",High ($5M+),"CFO, General Counsel",oil gas Civitas Resources
50,Liquid Death,CPG,CPG Brands (>$25M),"California (HQ), Nationwide","$1.4B valuation, canned water, fast-growing DTC/retail",High ($1M+),"CFO, VP Operations",CPG Liquid Death beverage
51,Athletic Greens (AG1),CPG,CPG Brands (>$25M),"California (HQ), Nationwide","$1.2B valuation, supplements, DTC + retail expansion",High ($1M+),"CFO, VP Finance",CPG Athletic Greens AG1 supplements
52,Olipop,CPG,CPG Brands (>$25M),"California (HQ), Nationwide","$200M+ revenue, healthy soda, fast growth",Medium-High ($500K+),"CFO, VP Operations",CPG Olipop soda beverage
53,Chomps,CPG,CPG Brands (>$25M),"Illinois (HQ), Nationwide","$300M+ revenue, meat snacks, Whole30 approved",Medium-High ($500K+),"CFO, Director of Finance",CPG Chomps snacks
54,Siete Foods,CPG,CPG Brands (>$25M),"Texas (HQ), Nationwide","Acquired by PepsiCo for $1.2B, Mexican-American food",High (now PepsiCo),"CFO, VP Operations",CPG Siete Foods PepsiCo
55,Nucor Corporation,Manufacturing,US Manufacturers,"North Carolina (HQ), Nationwide","Largest US steel producer, $40B revenue, public",Very High ($20M+),"CFO, Chief Risk Officer",manufacturing steel Nucor
56,Illinois Tool Works,Manufacturing,US Manufacturers,"Illinois (HQ), Nationwide","Diversified manufacturer, $16B revenue, Fortune 200",Very High ($15M+),"CFO, VP Risk Management",manufacturing Illinois Tool Works ITW
57,Parker Hannifin,Manufacturing,US Manufacturers,"Ohio (HQ), Nationwide","Motion/control tech, $19B revenue, Fortune 250",Very High ($15M+),"CFO, Chief Risk Officer",manufacturing Parker Hannifin
58,Graco Inc,Manufacturing,US Manufacturers,"Minnesota (HQ), Nationwide","Fluid handling equipment, $2B revenue, public",High ($3M+),"CFO, VP Risk",manufacturing Graco fluid equipment
59,Lincoln Electric,Manufacturing,US Manufacturers,"Ohio (HQ), Nationwide","Welding equipment, $4B revenue, public",High ($5M+),"CFO, General Counsel",manufacturing Lincoln Electric welding
60,Proto Labs,Manufacturing,US Manufacturers,"Minnesota (HQ), Nationwide","On-demand manufacturing, $500M revenue, public",Medium-High ($1M+),"CFO, VP Operations",manufacturing Proto Labs
61,Tao Group Hospitality,Restaurant/Nightlife,Hospitality Groups,"New York (HQ), Nationwide","89 locations, 44 brands, TAO/Hakkasan/Marquee/LAVO, MSG ownership",Very High ($10M+),"CFO, Chief Risk Officer, General Counsel",restaurant nightlife Tao Group taogroup.com
62,Major Food Group,Restaurant Group,Hospitality Groups,"New York (HQ), Nationwide","40+ restaurants, Carbone/The Grill/Torrisi, global expansion",Very High ($5M+),"CFO, General Counsel, VP Operations",restaurant Major Food Group Carbone majorfood.com
63,Lettuce Entertain You,Restaurant Group,Hospitality Groups,"Illinois (HQ), Nationwide","130 locations, 60+ brands, RPM Italian/Wow Bao/Mon Ami Gabi",Very High ($10M+),"CFO, Chief Risk Officer, VP Risk",restaurant Lettuce Entertain You lettuce.com
64,Patina Restaurant Group,Restaurant/Catering,Hospitality Groups,"California (HQ), Nationwide","30+ brands, Disney partner, cultural venues coast to coast",Very High ($5M+),"CFO, VP Risk Management",restaurant catering Patina Group patinagroup.com
65,Hillstone Restaurant Group,Restaurant Group,Hospitality Groups,"Arizona (HQ), Nationwide","45+ restaurants, 11 brands, Houston's/R&D Kitchen/Bandera",Very High ($5M+),"CFO, VP Operations, General Counsel",restaurant Hillstone Houston's hillstone.com
66,Thompson Hospitality,Restaurant/Food Service,Hospitality Groups,"Virginia (HQ), Nationwide","~$1B revenue, 67 locations, largest minority-owned food service",Very High ($5M+),"CFO, Chief Risk Officer",restaurant Thompson Hospitality thompsonhospitality.com
67,Dinex Group,Restaurant Group,Hospitality Groups,"New York (HQ), Nationwide","Daniel Boulud restaurants, NYC/Miami/Boston/DC/Palm Beach",High ($2M+),"CFO, General Counsel",restaurant Dinex Daniel Boulud dinexgroup.com
68,NoHo Hospitality Group,Restaurant Group,Hospitality Groups,"New York (HQ), Regional","Chef Andrew Carmellini, hotels and restaurant portfolio",High ($1M+),"CFO, VP Operations",restaurant NoHo Hospitality nhgnyc.com
69,The Group Hospitality,Restaurant Group,Hospitality Groups,"New York (HQ), Regional","La Grande Boucherie, OLIO E PI̪, Boucherie concepts",High ($1M+),"CFO, Director of Operations",restaurant The Group Hospitality thegroupus.com
70,Indigo Road Hospitality,Restaurant Group,Hospitality Groups,"South Carolina (HQ), Southeast","1500+ employees, award-winning, DC to Jacksonville",High ($2M+),"CFO, VP Risk Management",restaurant Indigo Road indigoroad.com
71,Boka Restaurant Group,Restaurant Group,Hospitality Groups,"Illinois (HQ), Multi-city","18 James Beard noms, Chicago/NYC/LA presence",High ($2M+),"CFO, General Counsel",restaurant Boka Group Chicago bokagroupchicago.com
72,Hogsalt Hospitality,Restaurant Group,Hospitality Groups,"Illinois (HQ), Regional","Au Cheval, Bavette's, high-end Chicago concepts",High ($1M+),"CFO, VP Operations",restaurant Hogsalt Au Cheval hogsalt.com
73,Columbus Hospitality Group,Restaurant Group,Hospitality Groups,"Massachusetts (HQ), Regional","Mistral, Sorellina, Ostra, Mooo - upscale Boston dining",High ($1M+),"CFO, General Counsel",restaurant Columbus Hospitality Boston columbushospitality.com
74,COJE Management Group,Restaurant Group,Hospitality Groups,"Massachusetts (HQ), Regional","Yvonne's, Ruka, Mariel - stylish Boston concepts since 2014",Medium-High ($500K+),"CFO, VP Operations",restaurant COJE Boston cojemanagement.com
75,Himmel Hospitality Group,Restaurant Group,Hospitality Groups,"Massachusetts (HQ), Regional","Grill 23, Harvest, Bistro du Midi - fine dining Boston",High ($1M+),"CFO, Director of Operations",restaurant Himmel Boston himmelhospitality.com
76,The Briar Group,Restaurant Group,Hospitality Groups,"Massachusetts (HQ), Regional","14 concepts throughout Boston area since 1989",Medium-High ($500K+),"CFO, VP Operations",restaurant Briar Group Boston thebriargroup.com
77,Harwood Hospitality Group,Restaurant/Nightlife,Hospitality Groups,"Texas (HQ), Regional","11+ venues in Harwood District Dallas, expanding",High ($1M+),"CFO, VP Operations",restaurant Harwood Dallas harwoodhospitality.com
78,Berg Hospitality,Restaurant Group,Hospitality Groups,"Texas (HQ), Regional","B&B Butchers, Houston/Fort Worth, steakhouse concepts",Medium-High ($500K+),"CFO, Director of Operations",restaurant Berg B&B Butchers berghospitality.com
79,Emmer & Rye Hospitality,Restaurant Group,Hospitality Groups,"Texas (HQ), Regional","Michelin star (Hestia), Austin/San Antonio, sustainability focus",Medium-High ($500K+),"CFO, VP Operations",restaurant Emmer Rye Austin emmerandrye.com
80,Goodnight Hospitality,Restaurant Group,Hospitality Groups,"Texas (HQ), Regional","Goodnight Charlie's, Rosie Cannonball, Houston farm-to-table",Medium-High ($300K+),"CFO, Director of Operations",restaurant Goodnight Houston goodnighthospitality.com
81,Southern Proper Hospitality,Restaurant Group,Hospitality Groups,"Georgia (HQ), Southeast","23 restaurants, Atlanta-based, Tin Lizzy's expanding",High ($1M+),"CFO, VP Risk Management",restaurant Southern Proper Atlanta sphospitality.com
82,Fifth Group Restaurants,Restaurant Group,Hospitality Groups,"Georgia (HQ), Regional","Atlanta hospitality leader, multiple concepts",Medium-High ($500K+),"CFO, VP Operations",restaurant Fifth Group Atlanta fifthgroup.com
83,K5 Hospitality,Restaurant Group,Hospitality Groups,"Georgia (HQ), Regional","Award-winning Midtown/Buckhead Atlanta, chef-driven",Medium-High ($300K+),"CFO, Director of Operations",restaurant K5 Atlanta k5hospitality.com
84,4Top Hospitality,Restaurant Group,Hospitality Groups,"Tennessee (HQ), Southeast","16 locations, employee-owned, 6 brands, Nashville/Southeast",Medium-High ($500K+),"CFO, VP Operations",restaurant 4Top Nashville 4tophospitality.com
85,Strategic Hospitality,Restaurant Group,Hospitality Groups,"Tennessee (HQ), Regional","Nashville's distinctive restaurants and bars",Medium-High ($300K+),"CFO, Director of Operations",restaurant Strategic Nashville strategichospitality.com
86,Sage Restaurant Group,Restaurant Group,Hospitality Groups,"Colorado (HQ), Multi-city","Denver/Cleveland/Philly, Urban Farmer/Hello Betty",Medium-High ($500K+),"CFO, VP Operations",restaurant Sage Denver sagerg.com
87,Cohn Restaurant Group,Restaurant Group,Hospitality Groups,"California (HQ), Regional","25 concepts, San Diego/Long Beach/Maui, family-owned since 1981",High ($1M+),"CFO, General Counsel",restaurant Cohn San Diego cohnrestaurants.com
88,Breakwater Hospitality,Restaurant/Nightlife,Hospitality Groups,"Florida (HQ), Regional","7 concepts, 2M+ guests/year, Miami outdoor venues",High ($1M+),"CFO, VP Operations",restaurant Breakwater Miami breakwaterhg.com
89,Vida & Estilo Restaurant Group,Restaurant Group,Hospitality Groups,"Florida (HQ), Regional","10+ concepts South Florida, 3 in Vegas, since 1996",Medium-High ($500K+),"CFO, Director of Operations",restaurant Vida Estilo Miami vidayestilo.com
90,Ciccio Restaurant Group,Restaurant Group,Hospitality Groups,"Florida (HQ), Regional","Tampa/Orlando/Miami, multiple concepts since 1990",Medium-High ($500K+),"CFO, VP Operations",restaurant Ciccio Tampa ciccios.com
91,Grove Bay Hospitality,Restaurant Group,Hospitality Groups,"Florida (HQ), Regional","Miami restaurant portfolio",Medium-High ($300K+),"CFO, Director of Operations",restaurant Grove Bay Miami grovebayhospitality.com
92,Atlas Restaurant Group,Restaurant/Lifestyle,Hospitality Groups,"Maryland (HQ), Multi-city","34 properties, Baltimore/Houston/Boca Raton",High ($2M+),"CFO, VP Risk Management, General Counsel",restaurant Atlas Baltimore atlasrestaurantgroup.com
93,McNellie's Group,Restaurant Group,Hospitality Groups,"Oklahoma (HQ), Regional","Oklahoma hospitality, expanding 2025+",Medium-High ($300K+),"CFO, VP Operations",restaurant McNellie's Oklahoma mcnellies.com
94,Alliance Hospitality Group,Restaurant Group,Hospitality Groups,"Regional","20 years excellence, multiple concepts",Medium-High ($300K+),"CFO, Director of Operations",restaurant Alliance Hospitality alliancehg.com
95,Block 16 Hospitality,Restaurant Group,Hospitality Groups,"Nevada (HQ), Regional","Multiple Las Vegas concepts",Medium-High ($300K+),"CFO, VP Operations",restaurant Block 16 Vegas block16hospitality.com
96,DHG NYC,Restaurant Group,Hospitality Groups,"New York (HQ), Regional","NYC hospitality group",Medium-High ($300K+),"CFO, Director of Operations",restaurant DHG NYC dhgnyc.com
97,Union Square Hospitality Group,Restaurant Group,Hospitality Groups,"New York (HQ), Regional","Danny Meyer, Gramercy Tavern/The Modern/Shake Shack origin",Very High ($5M+),"CFO, Chief Risk Officer, General Counsel",restaurant USHG Danny Meyer ushg.com
98,Good Eats Group,Restaurant Group,Hospitality Groups,"Regional","Multi-concept restaurant group",Medium ($200K+),"CFO, VP Operations",restaurant Good Eats goodeatsgroup.com
99,HG Hospitality,Restaurant Group,Hospitality Groups,"Regional","Multi-concept hospitality",Medium ($200K+),"CFO, Director of Operations",restaurant HG Hospitality hghosp.com
100,Grid Hospitality Group,Restaurant Group,Hospitality Groups,"Regional","Multi-concept restaurant group",Medium ($200K+),"CFO, VP Operations",restaurant Grid HG gridhg.com
101,Rise and Shine Restaurant Group,Restaurant Group,Hospitality Groups,"Regional","Multi-concept restaurant group",Medium ($200K+),"CFO, Director of Operations",restaurant Rise Shine riseandshinerg.com
102,Authentic Hospitality,Restaurant Group,Hospitality Groups,"New York (HQ), Regional","NYC hospitality group",Medium ($200K+),"CFO, VP Operations",restaurant Authentic NYC authentic.nyc
103,IGC Hospitality,Restaurant Group,Hospitality Groups,"New York (HQ), Regional","NYC nightlife and restaurant group",Medium-High ($500K+),"CFO, Director of Operations",restaurant IGC NYC igchospitality.com
104,Barton G,Restaurant/Events,Hospitality Groups,"Florida (HQ), Multi-city","Theatrical dining experiences, Miami/LA",Medium-High ($500K+),"CFO, VP Operations",restaurant Barton G bartong.com
105,The Fifty/50 Group,Restaurant Group,Hospitality Groups,"Illinois (HQ), Regional","Chicago restaurant and bar concepts",Medium-High ($300K+),"CFO, Director of Operations",restaurant Fifty/50 Chicago thefifty50group.com
106,Commonwealth Restaurants,Restaurant Group,Hospitality Groups,"Regional","Multi-concept restaurant group",Medium ($200K+),"CFO, VP Operations",restaurant Commonwealth commonwealthrestaurants.com
107,Catch Hospitality Group,Restaurant Group,Hospitality Groups,"New York (HQ), Multi-city","Catch restaurants NYC/LA/Vegas/Miami",High ($2M+),"CFO, General Counsel, VP Risk",restaurant Catch catchrestaurants.com
108,Looking Glass Hospitality,Restaurant Group,Hospitality Groups,"Regional","Multi-concept restaurant group",Medium ($200K+),"CFO, Director of Operations",restaurant Looking Glass lookingglasshospitality.com
109,The Genuine Hospitality Group,Restaurant Group,Hospitality Groups,"Florida (HQ), Regional","Michael Schwartz concepts, Miami",Medium-High ($500K+),"CFO, VP Operations",restaurant Genuine Miami thegenuinehospitalitygroup.com
110,Finney Hospitality,Restaurant Group,Hospitality Groups,"Regional","Multi-concept hospitality",Medium ($200K+),"CFO, Director of Operations",restaurant Finney finneyhospitality.com
111,Quality Restaurant Group,Restaurant Group,Hospitality Groups,"Regional","Multi-concept restaurant group",Medium ($200K+),"CFO, VP Operations",restaurant Quality qualityrestaurantgroup.com
112,Mercer Street Hospitality,Restaurant Group,Hospitality Groups,"New York (HQ), Regional","NYC hospitality concepts",Medium ($200K+),"CFO, Director of Operations",restaurant Mercer Street mercerstreethospitality.com
113,GA Hospitality,Restaurant Group,Hospitality Groups,"Regional","Multi-concept hospitality",Medium ($200K+),"CFO, VP Operations",restaurant GA Hospitality gahospitality.com
114,Avli Restaurant Group,Restaurant Group,Hospitality Groups,"Illinois (HQ), Regional","Greek restaurants Chicago area",Medium ($200K+),"CFO, Director of Operations",restaurant Avli Greek avli.us
115,Clique Hospitality,Restaurant/Nightlife,Hospitality Groups,"Nevada (HQ), Multi-city","Las Vegas/San Diego/Chicago nightlife and dining",High ($1M+),"CFO, VP Operations, General Counsel",restaurant nightlife Clique Vegas cliquehospitality.com
116,SH Hospitality,Restaurant Group,Hospitality Groups,"Regional","Multi-concept hospitality",Medium ($200K+),"CFO, Director of Operations",restaurant SH Hospitality shhospitality.co
117,Flagship Restaurant Group,Restaurant Group,Hospitality Groups,"Regional","Multi-concept restaurant group",Medium-High ($300K+),"CFO, VP Operations",restaurant Flagship flagshiprestaurantgroup.com
118,Restaurant Associates,Restaurant/Food Service,Hospitality Groups,"New York (HQ), Nationwide","Compass Group company, major food service",Very High ($5M+),"CFO, VP Risk Management",restaurant food service Restaurant Associates restaurantassociates.com
119,Castellucci Hospitality Group,Restaurant Group,Hospitality Groups,"Georgia (HQ), Regional","Atlanta restaurant concepts",Medium-High ($300K+),"CFO, Director of Operations",restaurant Castellucci Atlanta castelluccihg.com
120,Taste Hospitality Group,Restaurant Group,Hospitality Groups,"Regional","Multi-concept restaurant group",Medium ($200K+),"CFO, VP Operations",restaurant Taste tastehospitalitygroup.com
121,NA Hospitality,Restaurant Group,Hospitality Groups,"Regional","Multi-concept hospitality",Medium ($200K+),"CFO, Director of Operations",restaurant NA Hospitality nahospitality.com
122,Eleven Hospitality Group,Restaurant Group,Hospitality Groups,"Regional","Multi-concept restaurant group",Medium ($200K+),"CFO, VP Operations",restaurant Eleven elevenhospitalitygroup.com
123,Specialty's Cafe,Restaurant/QSR,Hospitality Groups,"California (HQ), Regional","Cafe and bakery chain",Medium-High ($300K+),"CFO, Director of Operations",restaurant Specialty's specialtys.com
124,First Class Hospitality Group,Restaurant Group,Hospitality Groups,"Regional","Multi-concept hospitality",Medium ($200K+),"CFO, VP Operations",restaurant First Class firstclasshospitalitygroup.com
125,Scotch and Bacon Group,Restaurant Group,Hospitality Groups,"Regional","Multi-concept restaurant group",Medium ($200K+),"CFO, Director of Operations",restaurant Scotch Bacon scotchandbacongroup.com
126,New England Culinary Group,Restaurant Group,Hospitality Groups,"Massachusetts (HQ), Regional","New England restaurant concepts",Medium ($200K+),"CFO, VP Operations",restaurant New England Culinary newenglandculinarygroup.com
127,Integral Hospitality Group,Restaurant Group,Hospitality Groups,"Regional","Multi-concept hospitality",Medium ($200K+),"CFO, Director of Operations",restaurant Integral integralhospitalitygroup.com
128,Turnkey Hospitality Group,Restaurant Group,Hospitality Groups,"Regional","Multi-concept restaurant group",Medium ($200K+),"CFO, VP Operations",restaurant Turnkey turnkeyhospitalitygroup.com
129,IB Hospitality,Restaurant Group,Hospitality Groups,"Regional","Multi-concept hospitality",Medium ($200K+),"CFO, Director of Operations",restaurant IB Hospitality ibhospitality.com
130,The Pulpo Group,Restaurant Group,Hospitality Groups,"Regional","Multi-concept restaurant group",Medium ($200K+),"CFO, VP Operations",restaurant Pulpo thepulpogroup.com
131,Watershed Hospitality,Restaurant Group,Hospitality Groups,"Regional","Multi-concept hospitality",Medium ($200K+),"CFO, Director of Operations",restaurant Watershed watershedhospitality.com
132,Culture Hospitality Group,Restaurant Group,Hospitality Groups,"Regional","Multi-concept restaurant group",Medium ($200K+),"CFO, VP Operations",restaurant Culture culturehg.com
133,Hi Bar Hospitality,Restaurant/Nightlife,Hospitality Groups,"Regional","Bar and restaurant concepts",Medium ($200K+),"CFO, Director of Operations",restaurant Hi Bar hibarhospitality.com
134,Common Hospitality,Restaurant Group,Hospitality Groups,"Regional","Multi-concept hospitality",Medium ($200K+),"CFO, VP Operations",restaurant Common common-hospitality.com
