Account Name,Domain,Industry Category,Score,Why This Fits BroadRange,Specific Pain Point / Trigger,Strategic Alignment,Budget Signal
247Solar,247solar.com,Solar Energy,10,"Launched $25M Series B (Dec 2025) to scale production, $250M active pipeline on 6 continents, need warehousing for component distribution","Scaling energy-as-a-service model, mass production of 3.5 MW solutions by 2027, expanding to new markets - need flexible warehousing coast-to-coast","PERFECT fit for BroadRange's Solar focus (RE+ 2025 exhibitor), UltraFlex™ model ideal for scaling manufacturers","$25M Series B, $250M pipeline"
Sunnova,sunnova.com,Solar/EV,9,"Residential solar + storage provider expanding rapidly, need distribution for panels/batteries across US markets","Scaling residential solar installations nationwide, battery storage distribution, installer network logistics","Solar & EV priority, BroadRange has 7 of top 10 solar manufacturers, installer network needs regional warehouses","Public company, rapid expansion"
Wallbox,wallbox.com,EV Charging,9,"EV charger manufacturer (went public 2021), distributing hardware to installers and retailers nationwide","Hardware distribution to installers, retail partners (Home Depot, Lowe's), scaling US production","EV infrastructure priority for BroadRange, bulky equipment needing specialized warehousing","Public company, retail expansion"
Sunfolding,sunfolding.com,Solar Components,8,"Solar tracker manufacturer (raised $7M Series B), scaling production of mechanical components for utility solar","Manufacturing solar tracking systems, need component warehousing and distribution to utility projects","BroadRange manages 6M+ sq ft of solar components, tracker systems need specialized handling","$7M Series B, utility-scale projects"
Moment Energy,momentenergy.com,EV Battery Storage,8,"Second-life EV battery company, repurposing EV batteries for energy storage - need reverse logistics + distribution","Collecting used EV batteries, warehousing for refurbishment, distributing storage systems","EV + sustainability focus, reverse logistics capability, warehousing for battery components","Series A funded, scaling operations"
Electriq Power,electriqpower.com,Solar Storage,7,"Home battery storage systems, competing with Tesla Powerwall, need fulfillment for residential installs","DTC + installer channel distribution, battery systems are heavy/bulky, need regional warehouses","Solar storage fits BroadRange's solar focus, bulky product requiring specialized handling","Venture-backed, residential solar boom"
Liquid Death,liquiddeath.com,Beverage - Canned Water,10,"$75M Series D ($1.4B valuation), $263M revenue, explosive DTC + retail growth, aluminum cans = heavy/bulky","Scaling from DTC to major retail (Whole Foods, 7-Eleven), canned water is heavy - distribution critical","PERFECT for BroadRange's NEW Food & Beverage priority (Cascadia partnership), fast-growing beverage brand","$1.4B valuation, $263M revenue"
Athletic Brewing,athleticbrewing.com,Non-Alcoholic Beer,10,"Revenue doubled from $200M (2024) to $400M (2025), fastest-growing craft beer brand, DTC subscriptions + retail","Non-alcoholic craft beer distributed nationwide, heavy glass bottles/cans, rapid retail expansion","Food & Beverage strategic priority, beverage distribution expertise, craft beverage growth","$400M revenue, doubling YoY"
Olipop,drinkolipop.com,Functional Beverage,9,"Prebiotic soda brand, explosive retail growth (Target, Walmart, Whole Foods), competing with Poppi","Functional beverage scaling to major retail, canned drinks = heavy distribution, inventory management critical","Beverage priority, fast-growing functional drink category, DTC + retail omnichannel","Venture-backed, rapid retail expansion"
Poppi,drinkpoppi.com,Functional Beverage,9,"Prebiotic soda competitor to Olipop, major retail presence, Shark Tank success, rapid scaling","Scaling production and distribution post-retail partnerships, inventory surges for major retailers","Food & Beverage focus, competing with Olipop for shelf space, distribution critical","Venture-backed, Shark Tank investment"
Hilltop Honey,hilltophoney.com,Food - Honey,8,"UK's 2nd largest honey producer, secured £8.7M funding from Santander for international expansion to US","Expanding to US market, need US warehousing and distribution, food compliance requirements","BroadRange's food & beverage partnership (Cascadia), international brand entering US needing 3PL","£8.7M funding, US expansion"
Boundless,eatboundless.com,Healthy Snacks,7,"£1.5M funding (2024), backed by Graze co-founder, 110% YoY sales growth, DTC + retail","Healthy snack brand scaling to retail, inventory management for seasonal demand, co-packing needs","Food & Beverage + Private Label capabilities (co-packing), fast-growing snack category","£1.5M funding, 110% sales growth"
Burrow,burrow.com,Furniture - DTC,9,"Modular furniture DTC brand, raised $14M Series A, shipping bulky sectionals nationwide","DTC furniture requiring specialized warehousing, white-glove delivery, reverse logistics for returns","Furniture specialty at BroadRange, bulky products, DTC fulfillment, UltraFlex™ for seasonal inventory","$14M Series A, DTC furniture leader"
Joybird,joybird.com,Furniture - Custom,8,"Custom furniture manufacturer (acquired by La-Z-Boy 2018), DTC + showroom model, high-touch fulfillment","Custom furniture built-to-order, need warehousing for components + finished goods, white-glove delivery","Furniture vertical, custom manufacturing = complex logistics, showroom + DTC model","La-Z-Boy acquisition, scaling operations"
Outer,liveouter.com,Outdoor Furniture,8,"DTC outdoor furniture brand, raised $10.5M Series A, heavy/bulky patio sets, neighborhood showroom model","Outdoor furniture (very bulky), seasonal inventory surges, DTC + neighborhood showrooms logistics","Furniture + outdoor categories, bulky products, seasonal warehousing needs (UltraFlex™ advantage)","$10.5M Series A, DTC outdoor leader"
Floyd,floydhome.com,Furniture - Modular,7,"Modular furniture DTC brand (Detroit-based), tool-free assembly, sustainable focus, scaling production","Furniture components + finished goods, reverse logistics for returns, expanding beyond DTC to retail","Furniture vertical, modular = component warehousing, Detroit to national distribution needs","Venture-backed, sustainable furniture"
REI Co-op,rei.com,Outdoor Retail,9,"Opening 10 new stores in 2024 + more in 2025, omnichannel expansion, need distribution for store rollout","Expanding physical retail + eCommerce, outdoor gear is bulky, need regional distribution for new stores","Outdoor recreation category, bulky products (kayaks, tents, bikes), retail expansion = distribution needs","$3.9B revenue, store expansion"
Yeti,yeti.com,Outdoor Coolers,8,"$1.6B public company, coolers/drinkware, DTC + retail (Dick's, REI), heavy products, seasonal demand","Premium coolers are extremely heavy/bulky, seasonal inventory surges, DTC + wholesale distribution","Outdoor category, bulky/heavy products, seasonal warehousing, omnichannel distribution","$1.6B revenue, public company"
Cotopaxi,cotopaxi.com,Outdoor Apparel/Gear,7,"B Corp outdoor brand, sustainable focus, retail expansion, backpacks/gear/apparel, omnichannel","Scaling from DTC to retail partnerships, outdoor gear warehousing, sustainable supply chain focus","Outdoor recreation, bulky gear products, retail expansion, values-driven brand (B Corp like REI)","Venture-backed, retail partnerships"
Midi Health,jointhemidi.com,Women's Health,9,"$60M Series B (Apr 2024), menopause care telehealth + at-home diagnostic kits, scaling fulfillment","Medical device kits for at-home testing, HIPAA compliance, DTC fulfillment to patients nationwide","Healthcare vertical (BroadRange has compliance expertise), medical device distribution, telehealth growth","$60M Series B, telehealth + devices"
Flo Health,flo.health,FemTech - Women's Health,9,"$200M Series C (Jul 2024), first European FemTech unicorn ($1B+ valuation), at-home testing kits","Period tracking app + at-home hormone testing kits, medical device distribution, international expansion","Healthcare compliance, medical device fulfillment, European brand expanding to US (need US 3PL)","$1B+ valuation, $200M Series C"
Hims & Hers,forhims.com,Telehealth/DTC Pharmacy,8,"Public company ($6B market cap), telehealth + DTC pharmacy, medications/supplements/devices shipped nationwide","Pharmacy fulfillment (temperature control?), medical devices, supplements, high-volume DTC logistics","Healthcare vertical, compliance requirements, high-volume DTC fulfillment, public company standards","$6B market cap, public company"
Parts Authority,partsauthority.com,Automotive Aftermarket,8,"Regional auto parts distributor expanding warehouses, eCommerce growth, competing with AutoZone/O'Reilly","Auto parts warehousing (100K+ SKUs), regional expansion, eCommerce fulfillment, same-day delivery pressure","Automotive aftermarket vertical, parts distribution, regional warehouse expansion needs BroadRange network","Regional leader, eCommerce growth"
1A Auto,1aauto.com,Automotive Parts - DTC,7,"DTC auto parts eCommerce, YouTube DIY presence, shipping heavy parts (engines, transmissions) nationwide","Heavy automotive parts (engines, transmissions), DTC fulfillment, returns/reverse logistics for wrong parts","Automotive aftermarket, heavy/bulky parts, DTC model, BroadRange's auto parts expertise","DTC leader, YouTube-driven growth"
Caterpillar Rental Store,catrentalstore.com,Equipment Rental,8,"Caterpillar's rental division, construction equipment rentals, need reverse logistics + maintenance warehousing","Equipment rental = constant inbound/outbound, maintenance/refurbishment warehousing, fleet logistics","Heavy Equipment vertical (BroadRange specialty), reverse logistics, equipment storage/distribution","Caterpillar-backed, rental growth"
United Rentals,unitedrentals.com,Equipment Rental,7,"Largest equipment rental company ($14B revenue), expanding rental fleet, need maintenance/storage facilities","Equipment fleet storage, reverse logistics, maintenance operations, regional depot expansion","Heavy Equipment category, specialized storage, rental model = high velocity logistics","$14B revenue, public company"
Boxed,boxed.com,Private Label eCommerce,8,"Bulk eCommerce (Costco model), private label products (Prince & Spring brand), warehouse club online","Private label manufacturing + fulfillment, bulk products, Prince & Spring brand warehousing/distribution","Private Label vertical (BroadRange has co-packing), eCommerce fulfillment, bulk products","Public company (SPAC), private label focus"
